idData,infoData,Device_idDevice,timeData
1,26,1,"0000-00-00 00:00:00"
2,26,1,"2015-04-02 02:36:09"
3,26,1,"2015-04-02 02:39:31"
4,26,1,"2015-04-02 02:40:33"
5,26,1,"2015-04-02 02:41:35"
6,26,1,"2015-04-02 02:42:37"
7,26,1,"2015-04-02 02:43:39"
8,26,1,"2015-04-02 02:44:40"
9,26,1,"2015-04-02 02:45:42"
10,26,1,"2015-04-02 02:46:43"
11,25,1,"2015-04-02 02:47:45"
12,25,1,"2015-04-02 02:48:47"
13,25,1,"2015-04-02 02:49:49"
14,25,1,"2015-04-02 02:50:51"
15,25,1,"2015-04-02 10:59:40"
16,25,1,"2015-04-02 11:08:21"
17,25,1,"2015-04-02 11:09:23"
18,25,1,"2015-04-02 11:15:50"
19,25,1,"2015-04-02 11:20:51"
20,25,1,"2015-04-02 11:25:53"
21,25,1,"2015-04-02 11:30:55"
22,25,1,"2015-04-02 11:35:57"
23,25,1,"2015-04-02 11:40:59"
24,25,1,"2015-04-02 11:46:01"
25,25,1,"2015-04-02 11:51:03"
26,25,1,"2015-04-02 11:56:05"
27,25,1,"2015-04-02 12:01:07"
28,26,1,"2015-04-02 12:06:09"
29,26,1,"2015-04-02 12:11:11"
30,26,1,"2015-04-02 12:16:13"
31,26,1,"2015-04-02 12:21:15"
32,26,1,"2015-04-02 12:26:17"
33,26,1,"2015-04-02 12:31:18"
34,27,1,"2015-04-02 12:36:20"
35,26,1,"2015-04-02 12:41:22"
36,27,1,"2015-04-02 12:46:24"
37,27,1,"2015-04-02 12:51:26"
38,27,1,"2015-04-02 12:56:28"
39,27,1,"2015-04-02 13:01:30"
40,27,1,"2015-04-02 13:06:32"
41,27,1,"2015-04-02 13:11:35"
42,27,1,"2015-04-02 13:16:37"
43,28,1,"2015-04-02 13:21:39"
44,28,1,"2015-04-02 13:26:40"
45,28,1,"2015-04-02 13:31:42"
46,28,1,"2015-04-02 13:36:44"
47,27,1,"2015-04-02 13:41:45"
48,27,1,"2015-04-02 13:46:47"
49,27,1,"2015-04-02 13:51:49"
50,27,1,"2015-04-02 13:56:51"
51,27,1,"2015-04-02 14:01:52"
52,27,1,"2015-04-02 14:06:54"
53,27,1,"2015-04-02 14:11:56"
54,28,1,"2015-04-02 14:16:58"
55,28,1,"2015-04-02 14:21:59"
56,27,1,"2015-04-02 14:27:01"
57,28,1,"2015-04-02 14:32:03"
58,28,1,"2015-04-02 14:37:04"
59,27,1,"2015-04-02 14:42:06"
60,28,1,"2015-04-02 14:47:08"
61,28,1,"2015-04-02 14:52:10"
62,28,1,"2015-04-02 14:57:11"
63,28,1,"2015-04-02 15:02:13"
64,27,1,"2015-04-02 15:07:15"
65,28,1,"2015-04-02 15:12:16"
66,28,1,"2015-04-02 15:17:18"
67,28,1,"2015-04-02 15:22:19"
68,28,1,"2015-04-02 15:27:21"
69,28,1,"2015-04-02 15:32:23"
70,28,1,"2015-04-02 15:37:24"
71,28,1,"2015-04-02 15:42:26"
72,28,1,"2015-04-02 15:47:28"
73,28,1,"2015-04-02 15:52:30"
74,28,1,"2015-04-02 15:57:32"
75,28,1,"2015-04-02 16:02:33"
76,28,1,"2015-04-02 16:07:35"
77,28,1,"2015-04-02 16:12:37"
78,28,1,"2015-04-02 16:17:39"
79,28,1,"2015-04-02 16:22:41"
80,28,1,"2015-04-02 16:27:43"
81,28,1,"2015-04-02 16:32:45"
82,28,1,"2015-04-02 16:37:47"
83,27,1,"2015-04-02 16:42:49"
84,28,1,"2015-04-02 16:47:51"
85,28,1,"2015-04-02 16:52:53"
86,27,1,"2015-04-02 16:57:55"
87,27,1,"2015-04-02 17:02:56"
88,27,1,"2015-04-02 17:07:57"
89,27,1,"2015-04-02 17:12:58"
90,27,1,"2015-04-02 17:18:00"
91,27,1,"2015-04-02 17:23:02"
92,27,1,"2015-04-02 17:28:04"
93,27,1,"2015-04-02 17:33:06"
94,27,1,"2015-04-02 17:38:08"
95,27,1,"2015-04-02 17:43:10"
96,27,1,"2015-04-02 17:48:12"
97,27,1,"2015-04-02 17:53:14"
98,25,1,"2015-04-02 23:38:20"
99,25,1,"2015-04-02 23:43:22"
100,25,1,"2015-04-02 23:48:24"
101,25,1,"2015-04-02 23:53:26"
102,25,1,"2015-04-02 23:58:28"
103,25,1,"2015-04-03 00:03:30"
104,25,1,"2015-04-03 00:08:32"
105,25,1,"2015-04-03 00:13:34"
106,25,1,"2015-04-03 00:18:35"
107,25,1,"2015-04-03 00:23:37"
108,25,1,"2015-04-03 00:28:39"
109,25,1,"2015-04-03 00:33:40"
110,25,1,"2015-04-03 00:38:43"
111,25,1,"2015-04-03 00:43:45"
112,25,1,"2015-04-03 00:48:46"
113,25,1,"2015-04-03 00:53:47"
114,25,1,"2015-04-03 00:58:49"
115,25,1,"2015-04-03 01:03:51"
116,25,1,"2015-04-03 01:08:53"
117,25,1,"2015-04-03 01:13:55"
118,25,1,"2015-04-03 01:18:57"
119,25,1,"2015-04-03 01:24:00"
120,25,1,"2015-04-03 01:29:01"
121,25,1,"2015-04-03 01:34:03"
122,25,1,"2015-04-03 01:39:04"
123,25,1,"2015-04-03 01:44:06"
124,25,1,"2015-04-03 01:49:07"
125,25,1,"2015-04-03 01:54:09"
126,25,1,"2015-04-03 01:59:11"
127,25,1,"2015-04-03 02:04:13"
